        -0.439998,  0.52    ,  0.340001, -0.309997,  1.09    , -0.189999,
        -1.159999, -0.470002, -0.349999, -0.01    ,  0.319999, -1.130002,
        -0.58    ,  1.41    , -1.220001, -1.620001, -1.399999, -0.75    ,
         1.039999,  0.629999,  0.049999,  0.330002,  0.08    ,  0.779999,
        -0.289999, -0.159999, -0.110001, -0.5     ,  2.02    ,  0.4     ,
         1.780001,  4.440001, -1.229999, -1.84    , -1.22    ,  1.85    ,
         1.600001, -0.940001,  0.519998,  0.49    , -1.889999,  0.51    ,
        -1.16    , -0.139999, -0.18    ,  0.42    ,  1.960001, -1.280001,
         1.34    , -0.16    , -3.06    , -0.76    , -1.699999,  0.52    ,
         0.550001,  0.040001, -0.350001,  0.729999,  0.850001, -0.299999,
        -0.5     ,  0.25    , -0.74    , -0.09    , -0.41    ,  0.36    ,
         0.09    ,  0.630001, -0.090001, -1.389999,  0.67    ,  2.220001,
         0.66    , -0.440001,  0.359998,  0.450001, -0.58    , -0.809999,
         0.440001,  0.08    , -0.020001, -0.359999, -0.1     , -0.219999,
        -1.490002,  0.      , -1.470001, -0.459999, -0.26    , -1.020001,
         0.39    , -2.01    ,  0.379999,  1.92    ,  0.729999, -0.61    ,
         0.539999,  0.57    ,  0.209999,  0.930001, -0.77    , -0.31    ,
         0.229999, -0.539999, -0.71    , -0.489999, -1.279998,  0.33    ,
        -0.149999, -0.31    , -0.049999, -0.26    ,  0.110001,  0.220001,
        -0.450001,  1.459999, -0.539999,  0.289999,  0.180001, -0.229999,
        -0.59    , -1.210001,  0.66    , -0.309999, -1.349998,  0.95    ,
         0.14    ,  0.33    , -0.549999, -0.190001, -0.15    ,  1.17    ,
         0.389999,  0.009998,  0.960001, -0.519998, -0.47    , -0.029998,
        -0.83    ,  0.1     , -0.119999, -0.08    , -0.290001, -0.200001,
        -0.059999,  0.129999, -0.08    ,  0.16    ,  0.4     ,  0.609998,
        -0.309999, -0.1     , -0.200001,  0.709999,  0.24    , -0.25    ,
        -0.549999, -0.090001,  0.780001,  0.770001, -0.460001, -0.230002,
         0.17    ,  0.790001, -0.56    , -0.049999,  0.739999, -0.309999,
         0.14    ,  0.83    ,  0.200001,  0.92    , -0.310002,  0.040001,
         0.799999,  0.58    , -0.599998,  0.11    ,  0.17    ,  0.609998,
        -0.42    ,  0.290001, -0.22    , -0.029999, -0.190001, -0.080002,
        -0.45    ,  1.039999,  1.2     ,  0.779999,  0.319999, -0.029999,
        -0.25    ,  0.150002, -0.49    , -0.180001,  0.519998, -0.549999,
         0.6     , -0.220001,  0.429998,  0.389999, -0.24    ,  0.57    ,
         0.119999, -1.280001, -0.969999,  0.120001, -0.75    , -0.52    ,
         0.32    ,  0.07    , -0.559999, -0.379999,  0.91    ,  0.07    ,
         3.559999,  2.010002,  0.799999, -0.229999,  1.16    , -0.029999,
        -0.27    ,  0.639999,  0.010002, -0.610001, -1.450001, -0.619999,
        -0.130001, -0.110001,  0.360001,  0.020001, -1.      , -1.02    ,
        -1.62    , -0.43    ,  0.350001,  1.84    , -0.049999,  1.21    ,
         0.619998, -0.260002, -2.070002,  0.219999, -1.830002, -0.020001,
        -0.510001,  0.770001,  0.039999,  0.91    ,  0.490002, -0.579998,
         1.200001, -0.620003, -1.420002, -0.08    ,  2.210003,  0.560002,
        -0.529999,  0.649997,  0.779999, -0.489998,  0.349998,  0.769996,
         0.799999, -0.009999,  1.630001, -0.190002,  0.259999, -0.89    ,
        -0.049999, -0.279999, -0.019996, -0.490002,  0.590001, -0.799999,
        -1.460003, -0.040001, -0.98    ,  0.790001,  0.329998, -0.739998,
        -1.540001, -0.78    ,  0.389999,  0.      ,  0.020001, -0.6     ,
        -0.549999, -2.880001,  0.07    ,  0.17    ,  0.940001, -0.530001,
         0.39    , -0.129999,  0.51    , -0.529998,  0.039999,  1.23    ,
        -0.01    , -0.620001, -0.070002,  0.049999, -0.35    ,  2.41    ,
         0.030001,  0.519996,  0.159999,  0.      ,  0.61    , -0.559997,
        -0.91    ,  0.560001,  0.369999, -0.420002, -0.539997,  0.400002,
         0.700001,  0.319999,  0.290001, -1.130002, -1.110001,  1.099998,
        -0.170002,  0.43    , -0.650002, -0.469998,  0.200001, -0.330002,
        -0.059997,  0.780002,  0.350003,  0.739998,  0.210003, -0.030003,
        -0.600002,  0.990002,  0.029998, -0.020001, -0.780003, -0.990001,
         1.07    ,  0.459999,  1.029999,  0.939998, -0.079998, -0.129997,
         0.380001, -0.34    ,  1.140004,  0.579998,  1.219997, -1.579998,
        -1.040001, -0.16    , -0.209999,  0.140004, -0.229999,  0.41    ,
         0.510002,  0.320004,  0.57    ,  0.809998, -1.060001, -1.48    ,
        -0.420002,  0.66    ,  0.07    ,  0.879997, -0.470001,  0.539997,
         0.169998,  0.829998, -0.469997,  0.010002,  0.2     , -0.07    ,
        -0.27    ,  0.350002, -0.139999],
 [ 0.75    ,  0.250002,  0.369999,  0.840005,  0.070003, -0.250001,
         0.320001,  1.540007,  0.060001, -0.440002,  0.329998, -0.139998,
        -1.470003, -1.150006, -0.550002,  0.39    ,  0.890003, -0.190001,
        -0.360001,  1.040003,  0.300005,  0.660001, -0.230002, -0.610003,
         0.210001,  0.980002, -0.930003,  0.88    ,  0.060001,  0.180002,
         0.219999,  1.790003, -0.270002,  0.450001, -0.239999,  0.220003,
        -0.049998,  0.120002,  1.760005, -0.050002, -0.620001,  0.790001,
         0.800003,  0.      ,  0.04    ,  0.690004,  0.199999, -0.730001,
         0.329999,  0.199998,  0.02    ,  0.02    ,  0.      , -0.32    ,
         0.140002, -0.199999, -0.440003,  0.510001,  0.060001, -0.230001,
         0.180003,  0.200003, -0.029999, -0.470001, -0.219999, -0.080001,
         1.070001,  0.069999,  0.590002,  0.010002,  0.179999, -0.820003,
         0.740002,  0.810002,  1.200005,  1.030005, -0.049999, -0.11    ,
        -1.590005, -0.799999,  0.400002, -1.480006,  1.020003, -1.820006,
         0.680002, -2.030003, -1.500005, -0.250002,  1.170007,  0.86    ,
        -0.510002, -1.130002,  0.460003, -1.320007, -0.220004, -1.100004,
         2.100002, -0.56    ,  1.910005, -1.130003, -0.029998, -0.670003,
        -0.629999,  0.920002, -0.120002, -1.390006, -1.270004,  0.650003,
        -0.070003,  0.640001,  1.260006, -0.43    ,  0.580005,  0.669999,
        -0.020001,  0.52    , -1.710002, -0.830002, -0.179998, -0.850007,
        -0.420003, -0.39    , -2.080006, -0.980006, -0.179998,  0.09    ,
        -0.530002,  1.170007, -0.17    , -0.460003,  0.120001,  0.180002,
         1.14    , -1.110002, -1.660008,  0.400002,  1.520006, -1.010004,
         1.230003,  0.32    ,  0.610003, -1.260002,  0.239999, -1.050001,
         0.649999, -0.270002, -0.02    ,  0.620005,  0.320001,  0.990004,
        -0.13    , -0.11    , -0.649999,  0.410004,  0.230001,  0.      ,
         0.759999,  0.980002, -0.890003,  0.199999, -1.210003, -0.47    ,
         0.28    , -0.570003,  0.439999, -1.150007,  0.089999,  1.670006,
         0.880001, -0.349999, -0.700002,  0.43    , -0.570002,  1.480001,
        -0.800003, -0.470001, -0.199999, -0.129999,  0.670004,  0.69    ,
        -0.02    , -0.530002,  0.39    ,  0.540004, -0.02    ,  0.180002,
         0.030003, -0.159998, -0.920001, -0.030003,  1.290004, -0.060001,
        -0.460002,  0.049999, -0.239999, -0.220003,  0.039996, -0.370003,
        -0.710004, -0.43    , -0.360001,  0.510001,  0.34    ,  0.15    ,
        -1.230004,  0.630003, -0.030002,  0.190001,  0.870002,  0.15    ,
         0.580001, -0.159999,  0.539999,  0.120002,  0.540004, -0.360001,
         0.15    , -0.630003, -0.590003,  0.009998, -0.810002, -0.219999,
         0.470001,  0.100002, -0.58    , -0.140002,  0.770001, -0.010002,
         0.060001,  0.920001,  0.650004,  0.56    , -0.700002,  0.499999,
         0.250002, -0.029998, -1.010004,  0.22    , -0.309999,  0.490001,
        -0.73    ,  0.720003, -0.400002, -0.290003,  0.15    ,  0.510002,
        -0.200003, -0.069998,  0.089999, -0.120002, -0.330002,  0.360001,
         0.      ,  0.220003,  0.550002,  1.380004,  0.250002, -0.680001,
        -0.759999,  0.329998, -0.880005,  0.760003,  2.380006, -0.39    ,
         1.000002, -0.820004, -0.58    ,  0.67    , -0.820004,  0.180003,
        -1.730007,  1.290001,  0.500004, -0.219999,  0.009998, -0.13    ,
         0.570002,  0.750001, -0.04    , -0.170001, -0.440002, -1.710007,
         0.910003, -0.770001,  0.620001,  0.210001, -0.970004, -0.600001,
         0.58    , -0.720003,  0.160003, -1.150003,  0.610003,  0.640001,
        -0.850002, -0.990004,  1.190003,  0.530002, -0.870003, -0.329998,
         0.690004,  1.480005, -1.060003,  0.280004, -0.41    ,  0.39    ,
        -0.100001,  0.170001,  0.069999,  0.320001, -0.660001,  0.26    ,
         0.19    ,  0.129997,  0.16    , -0.559997, -0.350002, -0.169998,
         0.420002, -0.360001,  0.369999,  0.259998, -1.440002,  0.200001,
        -0.169998, -0.270001,  0.23    ,  0.350002, -0.149997, -0.279999,
         0.680001,  0.      ,  0.540001,  0.850003,  0.25    ,  0.389999,
        -0.709999, -0.049995, -0.220001,  0.229996,  0.019997, -0.029999,
         0.449997, -0.489997,  0.099999, -0.07    ,  0.139999,  0.320008,
        -0.43    ,  1.099998,  0.400001, -0.279999,  0.290001,  0.449997,
         0.099999, -1.25    ,  0.11    ,  0.34    , -0.100002, -0.099999,
        -0.139999,  0.480004, -0.780003,  0.629997,  0.309997, -0.349998,
         1.069999, -0.489998,  1.200004,  0.620003,  0.389999,  0.409996,
         0.049995,  0.550003,  1.020005,  0.599999,  0.349998,  0.740006,
        -0.389999,  0.050003, -0.389999,  0.25    , -0.170005, -0.529998,
        -0.43    , -1.280006, -1.099998, -0.139999, -0.129997, -0.709999,
         0.080002, -0.18    ,  0.270005, -0.010002, -2.360001, -1.610001,
         0.369999, -0.020001, -1.440002, -0.209999, -1.189999, -0.239998,
        -2.73    ,  1.010002, -2.200001,  1.689999,  0.09    ,  0.86    ,
         0.650002, -0.770001, -1.540001, -0.100003, -0.380001,  1.25    ,
         1.43    , -1.219997,  1.23    ,  1.11    ,  0.689999, -0.139999,
        -1.190003, -0.630001,  1.310002,  0.630001, -0.100002, -0.169999,
         1.059997,  0.159999,  0.16    ,  0.689998,  0.5     ,  0.170002,
        -0.370003, -1.66    ,  0.66    ,  0.27    ,  0.790001, -0.039997,
        -1.450001,  0.299999, -0.490002, -0.870003,  1.439999,  0.039997,
         0.540001,  0.030002,  0.82    ,  0.719997,  0.16    , -0.559997,
        -0.73    , -0.18    ,  0.710003, -0.229999, -0.229999,  1.150001,
         0.330002,  0.400002, -0.690003,  0.259998,  0.189998,  0.650002,
        -1.279998, -0.069999,  1.100002,  0.010002,  1.150002,  0.049999,
        -0.32    , -0.169999,  0.579998, -0.310002,  0.970001, -0.369999,
        -1.360001, -0.330002, -0.579998, -0.349998, -0.439999,  0.639999,
         0.180001,  0.170002,  0.82    ,  0.470001, -0.769996, -0.310002,
        -0.199997, -0.369999, -0.630001,  0.550004, -0.069999, -0.790001,
         0.07    , -0.200001, -0.119999, -0.86    ,  0.84    ,  0.189998,
         0.709999,  0.41    ,  0.600003, -0.619999,  0.579998, -0.29    ,
        -0.759998,  0.240002,  0.      , -0.189998, -0.130001,  0.209999,
         0.179996,  1.189999, -0.560002,  0.299999,  0.619999,  0.970001,
         0.079998, -1.069999, -0.16    ,  0.150001, -0.310001, -0.34    ,
         0.209999, -0.040001,  0.919998,  0.059997, -0.57    ,  0.77    ,
         1.02    ,  0.619999, -0.360001, -0.039997,  0.329998,  0.119999,
        -0.639999, -0.150002,  0.030003, -0.25    ,  0.329998,  0.270001,
         0.25    ,  0.549999, -0.150002, -0.189999, -0.209999, -0.310002,
         0.209999,  0.169998,  0.129997,  0.299999, -0.279999,  0.180001,
         0.639999,  0.630001, -0.029999, -0.059997, -0.229999, -0.380001,
        -0.269996,  0.460003, -0.510002,  0.669998, -0.57    , -0.200001,
         0.399997, -0.169998,  0.630001, -0.730004,  0.220001, -0.300004,
        -0.27    , -0.220001,  0.      ,  1.190003, -0.399998, -0.040001,
         0.470001,  0.019996, -0.720002,  0.670002,  0.18    ,  1.16    ,
        -0.530003,  0.379998, -0.009998, -0.150001,  0.09    ,  0.379997,
        -0.419998, -0.709999,  0.079998, -0.02    , -0.220002, -0.319999,
        -0.490002,  0.57    , -0.180001, -0.599998, -1.049999, -0.669998,
         0.710003,  0.029998,  0.18    , -0.209999,  0.310001,  0.290001,
         0.309997, -0.139999, -0.730004, -0.389999,  0.350002,  0.990002,
         0.149997,  0.639999, -0.84    ,  0.349998,  0.      ,  0.64    ,
         0.25    ,  0.619998,  0.390004,  0.040001, -0.439999, -0.069999,
        -0.59    , -0.609997,  1.389999,  0.060002,  1.43    , -0.309997,
         0.340001,  0.150001,  0.030002,  0.130001, -0.739998, -0.389999,
        -0.330002,  1.270001, -0.039997,  0.559997,  1.220001,  0.240006,
         0.300003, -0.280003,  0.7     , -0.390003, -0.360001,  0.710007,
         1.11    , -0.290001, -0.550003, -0.019996, -0.389999, -0.380004,
         0.529999,  0.86    ,  0.800004,  0.32    ,  0.339996, -0.650001,
         0.229996,  0.510002,  0.400002,  0.370003, -0.340004, -0.970002,
        -0.5     ,  0.580002, -0.43    , -0.029998,  0.080002, -0.389999,
        -0.059998, -0.139999, -0.190002,  0.620002, -0.329994, -0.349999,
         0.259994,  0.160003,  0.240005, -0.580002,  0.330001,  0.5     ,
         0.010003,  0.270004, -0.010003,  0.059998, -0.949997,  0.350006,
        -0.089997,  0.230003,  0.980004,  0.059998,  0.130005,  0.489998,
         0.180001, -0.150002, -0.110001, -0.800003, -0.040001,  0.099999,
         0.650001,  0.730004,  0.11    ,  0.639999, -0.380005, -0.060005,
        -0.049995, -0.93    , -0.959999, -1.030006,  0.370002,  0.089996,
        -0.339997,  0.379997,  0.86    , -2.260002, -1.07    ,  0.309997,
        -0.199996,  0.230004, -1.700001, -0.240001,  0.05    ,  0.5     ,
         0.440003, -0.050003,  0.25    , -0.050003,  0.300003,  0.89    ,
         0.410004, -0.590004, -1.129997,  0.870003,  0.18    ,  0.579995,
         0.169998,  0.739998, -0.360001, -0.04    , -0.839996, -0.379997,
         0.089996,  1.380005,  0.269997,  0.5     ,  0.549995,  0.300003,
        -0.68    , -0.349998, -0.43    ,  1.07    , -0.620003, -0.39    ,
         0.529999, -0.419998, -0.680001, -0.370003,  0.010003, -0.36    ,
         0.120003,  0.650001, -0.220002,  0.190002,  0.099999,  0.889999,
         1.279999, -0.559998, -0.61    , -1.319999,  0.089997, -0.190003,
        -0.959999, -0.150002, -0.300003,  0.      ,  0.43    ,  0.420005,
         0.469993,  0.160004,  0.      , -0.699997,  0.380005,  0.129997,
         0.449997, -0.099998, -0.589996,  0.510002, -1.459999,  0.      ,
         1.040001, -0.080002,  0.129998, -0.910004,  0.200005,  0.      ,
         0.14    ,  0.459999,  0.170006,  0.069999,  0.889999,  0.190003,
         1.480003,  0.209999, -0.21    , -0.110001, -0.269997, -0.089996,
        -0.369995,  1.010002,  0.96    ,  0.279999, -0.199996, -0.79    ,
         0.669998,  0.779999,  1.129998, -0.029999, -0.300003,  0.019997,
         0.409996,  0.080002, -1.019996, -0.029999, -0.809997, -0.25    ,
         1.040001, -0.200004,  0.32    ,  1.939995,  0.669998, -0.32    ,
         0.479996,  0.89    ,  0.200005,  0.659996,  0.149994,  0.040001,
         0.18    ,  0.550003, -0.089996,  0.239998, -0.160003,  1.18    ,
         0.900001, -0.380005,  1.950004, -0.61    , -0.120003, -0.639999,
         0.86    ,  0.959999,  0.449996,  0.330002,  0.799996, -0.790001,
         0.559998, -0.440003, -0.68    ,  0.769997,  1.329994, -0.419998,
        -0.110001, -0.900001,  0.190003,  0.149994,  0.389999,  0.139999,
        -0.879998, -0.330002, -0.71    , -0.349998, -0.959999,  0.339996,
         0.760002, -0.199997,  0.569999, -0.910004,  0.940002,  0.769997,
         0.649994,  0.019997,  1.370003,  0.040001,  0.189995,  0.010002,
        -1.260002,  0.199996,  1.370003,  0.559998, -0.229996, -0.25    ,
        -0.559998,  0.100006,  0.519997,  1.169998, -0.829995,  1.159996,
         0.639999,  0.43    ,  0.529999, -0.420006,  1.470001, -0.479995,
        -0.11    , -0.480004, -0.029999, -0.339996, -0.190002,  0.449997,
        -0.139999, -0.050003,  0.43    , -0.270004,  0.550003, -0.259995,
        -1.470002, -0.120003,  0.589997, -0.900001, -0.290001,  0.610001,
        -0.050003, -0.589996,  0.160004,  0.979996,  0.550003,  0.699997,
         0.139999,  0.75    ,  1.029999, -0.130005, -0.559998, -1.989998,
        -0.440002, -0.090004, -0.309998,  0.680001,  0.139999, -0.189995,
         0.949997, -0.659996, -2.009994,  0.230004,  2.060005, -0.710007,
         0.      ,  2.25    ,  1.209999,  1.110001, -1.480004,  0.660003,
         2.220001,  0.709999, -1.540001,  0.799995,  3.059998,  1.520004,
         1.090004, -0.229995,  0.419999],
 [-1.139999, -0.05    , -0.5     ,  0.029999, -0.079998,  0.18    ,
         0.36    , -0.020001,  0.41    ,  0.040001,  0.010002, -0.02    ,
        -0.630001, -0.189998, -0.120003,  0.169998,  0.36    ,  0.190002,
        -0.229999,  0.310001,  0.389999, -0.049999, -0.380001, -0.049999,
         0.050003,  0.350002, -0.23    ,  0.420002,  0.07    ,  0.470001,
        -0.32    ,  0.030002,  0.139999, -0.739998, -0.130001, -0.020001,
         0.530002,  0.099999, -0.169999, -0.430001, -0.109997, -0.369999,
         0.299999, -0.229999, -0.010003,  0.199997,  0.450001, -0.049999,
        -0.120003,  0.110001,  0.040001,  0.399998,  0.      ,  0.550003,
         0.179996, -0.11    , -0.579998, -0.029999,  0.560001, -0.209999,
        -0.080002, -0.169998, -0.130001,  0.399998,  0.119999,  0.540001,
         0.14    , -0.240001, -0.130001, -0.240002,  0.119999, -0.050004,
         0.559998, -0.299999, -0.349999, -0.220002,  0.760002, -0.079998,
        -0.599999, -0.119999,  0.16    , -0.600003, -0.099998, -0.310001,
         0.369999, -0.66    , -0.969998, -0.240002, -0.180001,  0.110001,
        -0.600002, -0.59    , -0.200001, -0.91    ,  0.18    , -0.799999,
         0.939999, -0.119999,  0.439998, -0.720001,  0.810001, -0.770001,
        -0.009999,  0.5     ,  0.010002, -0.959999, -0.449997,  0.220001,
         0.189998,  0.57    , -0.040001, -0.620003,  0.27    ,  0.279999,
         0.029999, -0.169998, -0.130001, -0.510002,  0.029999, -0.039997,
         0.369998, -0.100002, -0.270001, -0.319999, -0.209999, -0.060002,
         0.77    ,  0.589996,  0.36    ,  0.389999,  0.400001,  0.009998,
         0.419998, -0.400002, -1.049999, -0.529999,  0.389999, -0.860001,
         0.18    ,  0.629997,  0.41    ,  0.27    , -0.369999, -0.150002,
         0.230004,  0.530003,  0.010002, -0.079998,  0.139999,  0.209999,
         0.05    ,  0.419999, -0.740002, -0.060002,  0.039997,  0.      ,
         0.      , -0.260002, -0.66    ,  0.240002, -0.310002,  0.530002,
         0.040001, -0.169999, -0.099998, -0.399998, -0.169998,  0.02    ,
         0.07    ,  0.189998,  0.030003, -0.029999,  0.119999,  0.769996,
         0.23    ,  0.740002,  0.23    ,  0.290001,  0.      ,  0.240002,
         0.099998, -0.540001, -0.010002,  0.020001, -0.180001, -0.009998,
        -0.119998, -0.150002, -0.049999,  0.09    ,  0.490002,  0.02    ,
        -0.309998, -0.030003, -0.189998,  0.18    , -0.619999, -0.629997,
        -0.579998,  0.189998,  0.050003,  0.369999, -0.380001, -0.370003,
        -0.370003,  0.020001, -0.139999, -0.299999,  0.130001, -0.23    ,
        -0.040001,  0.349999, -0.010002, -0.079998, -0.279998, -0.940003,
        -0.380001, -0.18    , -0.459999,  0.049999, -0.829998, -0.050003,
        -0.040001, -0.040001, -0.220001, -0.66    ,  0.100002,  0.07    ,
         0.400002, -0.029999,  0.3     ,  0.400002,  0.060001,  0.189999,
        -0.68    ,  0.27    , -0.169998,  0.099999,  0.349999,  0.43    ,
        -0.539997,  0.440003, -0.16    ,  0.220001,  0.230004,  0.469997,
         0.32    ,  0.080002, -0.360001,  0.060002,  0.      ,  0.200001,
         0.210003, -0.389999,  0.540001,  0.030003, -0.330002,  0.169998,
        -0.029999, -0.02    , -0.11    ,  0.150002, -0.07    , -0.170002,
         0.      , -0.220001,  0.779999, -0.150002,  0.169999, -0.069999,
        -0.070004, -0.11    ,  0.530003,  0.049999,  0.420002,  0.109997,
         0.290001, -0.48    ,  0.200001,  0.169998,  0.279999,  0.200001,
         0.23    ,  0.640004,  0.450001,  0.330001, -0.069999,  0.279998,
        -0.780003,  0.189999,  0.080001,  0.      ,  0.150002, -0.080002,
        -0.5     , -0.27    , -0.029998, -0.18    , -0.200001,  0.320004,
